name,s_no,total_cases,new_cases,total_deaths,new_deaths,total_recovered,new_recovered,active_cases,serious_critical,total_per_m,death_per_m,tests,tests_per_m,population
USA,1,2313879.0,16689.0,121652.0,245.0,958234.0,2173.0,1233993.0,16531.0,6992.0,368.0,27555383.0,83263.0,330944050.0
Brazil,2,1043168.0,4600.0,49156.0,66.0,543186.0,22826.0,450826.0,8318.0,4909.0,231.0,2409830.0,11340.0,212512836.0
Russia,3,576952.0,7889.0,8002.0,161.0,334592.0,10186.0,234358.0,2300.0,3954.0,55.0,16661287.0,114171.0,145932745.0
India,4,403815.0,8003.0,13109.0,139.0,218969.0,4763.0,171737.0,8944.0,293.0,10.0,6616496.0,4796.0,1379567062.0
UK,5,303110.0,1295.0,42589.0,128.0,,,,379.0,4466.0,627.0,7714201.0,113652.0,67875356.0
Spain,6,293018.0,363.0,28322.0,7.0,,,,617.0,6267.0,606.0,4826516.0,103232.0,46754281.0
Peru,7,247925.0,,7660.0,,135520.0,,104745.0,1130.0,7523.0,232.0,1461266.0,44340.0,32956067.0
Italy,8,238275.0,264.0,34610.0,49.0,182453.0,546.0,21212.0,152.0,3941.0,572.0,4943825.0,81765.0,60464181.0
Chile,9,236748.0,5355.0,4295.0,202.0,196609.0,5118.0,35844.0,1951.0,12388.0,225.0,943593.0,49374.0,19111018.0
Iran,10,202584.0,2322.0,9507.0,115.0,161384.0,2192.0,31693.0,2842.0,2413.0,113.0,1395675.0,16624.0,83956634.0
Germany,11,190836.0,176.0,8960.0,,174400.0,,7476.0,376.0,2278.0,107.0,5029696.0,60037.0,83776217.0
Turkey,12,185245.0,,4905.0,,157516.0,,22824.0,769.0,2197.0,58.0,2863632.0,33966.0,84309377.0
Pakistan,13,171666.0,6604.0,3382.0,153.0,63504.0,2121.0,104780.0,111.0,778.0,15.0,1042787.0,4724.0,220732413.0
Mexico,14,170485.0,5030.0,20394.0,647.0,127332.0,4237.0,22759.0,378.0,1323.0,158.0,465867.0,3614.0,128888616.0
France,15,159452.0,,29617.0,,74117.0,,55718.0,727.0,2443.0,454.0,1384633.0,21214.0,65269418.0
Saudi Arabia,16,154233.0,3941.0,1230.0,46.0,98917.0,3153.0,54086.0,1955.0,4433.0,35.0,1248997.0,35896.0,34794765.0
Bangladesh,17,108775.0,3240.0,1425.0,37.0,43993.0,1048.0,63357.0,1.0,661.0,9.0,599579.0,3642.0,164636385.0
Canada,18,100959.0,330.0,8410.0,64.0,63450.0,447.0,29099.0,1990.0,2676.0,223.0,2339563.0,62005.0,37731670.0
South Africa,19,87715.0,,1831.0,,47825.0,,38059.0,208.0,1480.0,31.0,1260434.0,21261.0,59283506.0
Qatar,20,86488.0,1026.0,94.0,1.0,66763.0,1354.0,19631.0,224.0,30803.0,33.0,317694.0,113147.0,2807805.0
China,215,83352.0,27.0,4634.0,,78410.0,12.0,308.0,11.0,58.0,3.0,,,1439323776.0
Colombia,21,63276.0,,2045.0,,23988.0,,37243.0,335.0,1244.0,40.0,568324.0,11173.0,50865177.0
Belgium,22,60550.0,74.0,9696.0,1.0,16771.0,20.0,34083.0,50.0,5225.0,837.0,1098910.0,94831.0,11588139.0
Belarus,23,57936.0,603.0,343.0,6.0,36749.0,1474.0,20844.0,92.0,6131.0,36.0,842173.0,89124.0,9449407.0
Sweden,24,56043.0,,5053.0,,,,,272.0,5550.0,500.0,385659.0,38194.0,10097352.0
Egypt,25,52211.0,,2017.0,,13928.0,,36266.0,41.0,511.0,20.0,135000.0,1320.0,102263012.0
Ecuador,26,49731.0,,4156.0,,24446.0,,21129.0,234.0,2820.0,236.0,137930.0,7822.0,17633668.0
Netherlands,27,49502.0,76.0,6089.0,8.0,,,,57.0,2889.0,355.0,517317.0,30193.0,17133798.0
Indonesia,28,45029.0,1226.0,2429.0,56.0,17883.0,534.0,24717.0,,165.0,9.0,621156.0,2272.0,273429272.0
UAE,29,44533.0,388.0,301.0,1.0,31754.0,758.0,12478.0,1.0,4504.0,30.0,3038000.0,307291.0,9886410.0
Singapore,30,41833.0,218.0,26.0,,34224.0,765.0,7583.0,1.0,7152.0,4.0,576189.0,98512.0,5848906.0
Argentina,31,39570.0,,980.0,1.0,12206.0,355.0,26384.0,353.0,876.0,22.0,264604.0,5856.0,45182547.0
Kuwait,32,39145.0,467.0,319.0,6.0,30726.0,536.0,8100.0,180.0,9171.0,75.0,351636.0,82382.0,4268372.0
Portugal,33,38841.0,377.0,1528.0,1.0,24906.0,429.0,12407.0,70.0,3809.0,150.0,1047109.0,102683.0,10197475.0
Ukraine,34,35825.0,841.0,994.0,9.0,16406.0,373.0,18425.0,345.0,819.0,23.0,553737.0,12660.0,43740134.0
Poland,35,31620.0,304.0,1346.0,12.0,16181.0,483.0,14093.0,72.0,835.0,36.0,1320399.0,34887.0,37847717.0
Switzerland,36,31243.0,8.0,1956.0,,28900.0,,387.0,16.0,3611.0,226.0,502371.0,58060.0,8652664.0
Philippines,37,29400.0,941.0,1150.0,20.0,7650.0,272.0,20600.0,82.0,268.0,10.0,580346.0,5298.0,109531422.0
Iraq,38,29222.0,1870.0,1013.0,88.0,13211.0,1006.0,14998.0,212.0,727.0,25.0,425192.0,10580.0,40187366.0
Oman,39,28566.0,896.0,128.0,3.0,14780.0,806.0,13658.0,99.0,5600.0,25.0,154232.0,30234.0,5101359.0
Afghanistan,40,28424.0,546.0,569.0,21.0,8292.0,330.0,19563.0,19.0,731.0,15.0,63951.0,1644.0,38894188.0
Dominican Republic,41,25778.0,710.0,655.0,8.0,14957.0,352.0,10166.0,174.0,2377.0,60.0,122646.0,11310.0,10844393.0
Ireland,42,25374.0,6.0,1715.0,1.0,22698.0,,961.0,16.0,5141.0,347.0,396584.0,80346.0,4935970.0
Panama,43,24274.0,,485.0,,14359.0,,9430.0,107.0,5629.0,112.0,102703.0,23816.0,4312367.0
Romania,44,23730.0,330.0,1500.0,16.0,16735.0,180.0,5495.0,190.0,1233.0,78.0,619997.0,32223.0,19240762.0
Bolivia,45,22476.0,977.0,715.0,18.0,4670.0,668.0,17091.0,71.0,1926.0,61.0,55114.0,4724.0,11667572.0
Bahrain,46,20916.0,,59.0,2.0,15287.0,,5570.0,34.0,12312.0,35.0,462627.0,272315.0,1698868.0
Israel,47,20339.0,,304.0,,15586.0,,4449.0,39.0,2211.0,33.0,804743.0,87495.0,9197590.0
Armenia,48,19708.0,551.0,332.0,13.0,8854.0,588.0,10522.0,10.0,6651.0,112.0,93786.0,31651.0,2963087.0
Nigeria,49,19147.0,,487.0,,6581.0,,12079.0,7.0,93.0,2.0,108548.0,527.0,205934216.0
Japan,50,17740.0,,935.0,,16008.0,,797.0,62.0,140.0,7.0,403380.0,3189.0,126486413.0
Austria,51,17323.0,52.0,688.0,,16175.0,34.0,460.0,8.0,1924.0,76.0,558208.0,61990.0,9004851.0
Kazakhstan,52,16779.0,428.0,118.0,5.0,10671.0,476.0,5990.0,121.0,894.0,6.0,1239138.0,66020.0,18769219.0
Moldova,53,13953.0,397.0,464.0,14.0,7745.0,220.0,5744.0,440.0,3459.0,115.0,63328.0,15698.0,4034207.0
Ghana,54,13203.0,,70.0,,4548.0,,8585.0,6.0,425.0,2.0,261319.0,8417.0,31048247.0
Serbia,55,12803.0,94.0,260.0,1.0,11511.0,,1032.0,18.0,1465.0,30.0,336553.0,38515.0,8738259.0
Guatemala,56,12509.0,641.0,483.0,34.0,2419.0,129.0,9607.0,5.0,699.0,27.0,31427.0,1755.0,17903374.0
Denmark,57,12391.0,,600.0,,11282.0,,509.0,6.0,2139.0,104.0,876344.0,151313.0,5791610.0
S. Korea,58,12373.0,67.0,280.0,,10856.0,21.0,1237.0,15.0,241.0,5.0,1170901.0,22839.0,51267965.0
Azerbaijan,59,12238.0,471.0,148.0,5.0,6516.0,191.0,5574.0,66.0,1207.0,15.0,417102.0,41149.0,10136270.0
Algeria,60,11631.0,127.0,837.0,12.0,8324.0,128.0,2470.0,54.0,265.0,19.0,,,43822095.0
Honduras,61,11258.0,519.0,349.0,6.0,1214.0,35.0,9695.0,13.0,1137.0,35.0,21540.0,2176.0,9899028.0
Cameroon,62,10638.0,,282.0,,7548.0,,2808.0,28.0,401.0,11.0,,,26519263.0
Czechia,63,10429.0,23.0,336.0,1.0,7477.0,4.0,2616.0,9.0,974.0,31.0,517283.0,48306.0,10708422.0
Morocco,64,9839.0,226.0,213.0,,8223.0,106.0,1403.0,7.0,267.0,6.0,522166.0,14152.0,36895998.0
Norway,65,8733.0,7.0,244.0,,8138.0,,351.0,5.0,1611.0,45.0,302659.0,55842.0,5419919.0
Nepal,66,8605.0,331.0,22.0,,1578.0,176.0,7005.0,,296.0,0.8,421465.0,14475.0,29117669.0
Malaysia,67,8556.0,21.0,121.0,,8146.0,76.0,289.0,3.0,264.0,4.0,679826.0,21013.0,32351989.0
Sudan,68,8416.0,100.0,513.0,7.0,3204.0,118.0,4699.0,,192.0,12.0,401.0,9.0,43808910.0
Australia,69,7436.0,27.0,102.0,,6881.0,3.0,453.0,2.0,292.0,4.0,2002246.0,78550.0,25490075.0
Finland,70,7142.0,9.0,326.0,,6200.0,,616.0,2.0,1289.0,59.0,224400.0,40502.0,5540479.0
Ivory Coast,71,6874.0,,49.0,,2942.0,,3883.0,,261.0,2.0,43075.0,1635.0,26352025.0
Uzbekistan,72,6119.0,173.0,19.0,,4290.0,17.0,1810.0,16.0,183.0,0.6,748555.0,22377.0,33452387.0
Senegal,73,5783.0,144.0,82.0,3.0,3859.0,71.0,1842.0,16.0,346.0,5.0,67855.0,4057.0,16725811.0
DRC,74,5672.0,195.0,125.0,3.0,807.0,88.0,4740.0,,63.0,1.0,,,89443480.0
Tajikistan,75,5399.0,61.0,52.0,1.0,3894.0,64.0,1453.0,,567.0,5.0,,,9529306.0
North Macedonia,76,5005.0,185.0,233.0,11.0,1904.0,41.0,2868.0,34.0,2402.0,112.0,50384.0,24184.0,2083376.0
Haiti,77,4980.0,64.0,87.0,3.0,24.0,,4869.0,,437.0,8.0,9651.0,847.0,11397877.0
Guinea,78,4904.0,,27.0,,3522.0,,1355.0,24.0,374.0,2.0,14407.0,1098.0,13118017.0
Djibouti,79,4565.0,,45.0,,3565.0,,955.0,,4623.0,46.0,43871.0,44426.0,987502.0
Kenya,80,4478.0,104.0,121.0,2.0,1586.0,36.0,2771.0,7.0,83.0,2.0,130498.0,2429.0,53725466.0
El Salvador,81,4475.0,146.0,93.0,7.0,2449.0,139.0,1933.0,131.0,690.0,14.0,137996.0,21279.0,6485231.0
Ethiopia,82,4469.0,399.0,72.0,,1122.0,93.0,3275.0,30.0,39.0,0.6,211871.0,1845.0,114849145.0
Gabon,83,4428.0,,34.0,,1750.0,,2644.0,9.0,1991.0,15.0,27030.0,12156.0,2223657.0
Luxembourg,84,4105.0,6.0,110.0,,3951.0,7.0,44.0,,6562.0,176.0,144103.0,230338.0,625615.0
Hungary,85,4086.0,5.0,570.0,2.0,2585.0,4.0,931.0,15.0,423.0,59.0,253100.0,26198.0,9660988.0
Bulgaria,86,3755.0,,193.0,,2008.0,,1554.0,17.0,540.0,28.0,114854.0,16527.0,6949675.0
Venezuela,87,3591.0,,30.0,,835.0,,2726.0,7.0,126.0,1.0,1115041.0,39210.0,28438020.0
Bosnia and Herzegovina,88,3273.0,,169.0,,2241.0,,863.0,4.0,997.0,52.0,81030.0,24694.0,3281312.0
Greece,89,3256.0,19.0,190.0,1.0,1374.0,,1692.0,9.0,312.0,18.0,278895.0,26754.0,10424317.0
Thailand,90,3147.0,1.0,58.0,,3018.0,10.0,71.0,1.0,45.0,0.8,468175.0,6708.0,69794989.0
Kyrgyzstan,91,2981.0,192.0,35.0,3.0,1981.0,20.0,965.0,30.0,457.0,5.0,171161.0,26250.0,6520349.0
Somalia,92,2755.0,36.0,88.0,,751.0,27.0,1916.0,2.0,174.0,6.0,,,15874637.0
CAR,93,2686.0,81.0,19.0,,420.0,3.0,2247.0,2.0,556.0,4.0,20901.0,4330.0,4826727.0
Mauritania,94,2621.0,,102.0,,653.0,,1866.0,8.0,564.0,22.0,13842.0,2980.0,4644645.0
Mayotte,95,2404.0,10.0,31.0,2.0,2066.0,,307.0,8.0,8820.0,114.0,8800.0,32287.0,272553.0
Cuba,96,2309.0,4.0,85.0,,2071.0,34.0,153.0,1.0,204.0,8.0,148812.0,13138.0,11326802.0
Croatia,97,2299.0,19.0,107.0,,2142.0,,50.0,,560.0,26.0,72202.0,17585.0,4105879.0
Maldives,98,2187.0,37.0,8.0,,1788.0,19.0,391.0,9.0,4049.0,15.0,35533.0,65778.0,540198.0
French Guiana,99,2163.0,194.0,5.0,,890.0,50.0,1268.0,13.0,7249.0,17.0,277.0,928.0,298366.0
Costa Rica,100,2058.0,,12.0,,982.0,,1064.0,5.0,404.0,2.0,34477.0,6770.0,5092635.0
Estonia,101,1981.0,2.0,69.0,,1758.0,3.0,154.0,1.0,1493.0,52.0,102486.0,77260.0,1326510.0
Sri Lanka,102,1950.0,,11.0,,1472.0,26.0,467.0,1.0,91.0,0.5,94260.0,4402.0,21410615.0
Mali,103,1923.0,,108.0,,1217.0,,598.0,,95.0,5.0,10532.0,521.0,20226093.0
Albania,104,1891.0,53.0,43.0,1.0,1126.0,12.0,722.0,7.0,657.0,15.0,20196.0,7018.0,2877881.0
South Sudan,105,1882.0,18.0,34.0,,122.0,,1726.0,2.0,168.0,3.0,9829.0,878.0,11189366.0
Nicaragua,106,1823.0,,64.0,,1238.0,,521.0,,275.0,10.0,,,6621929.0
Iceland,107,1822.0,3.0,10.0,,1801.0,,11.0,,5340.0,29.0,66542.0,195038.0,341175.0
Lithuania,108,1795.0,3.0,76.0,,1470.0,8.0,249.0,16.0,659.0,28.0,390457.0,143389.0,2723065.0
Equatorial Guinea,109,1664.0,,32.0,,515.0,,1117.0,,1188.0,23.0,16000.0,11421.0,1400925.0
Slovakia,110,1586.0,10.0,28.0,,1447.0,,111.0,,290.0,5.0,201651.0,36935.0,5459569.0
Guinea-Bissau,111,1541.0,,17.0,,153.0,,1371.0,5.0,784.0,9.0,1500.0,763.0,1966161.0
Lebanon,112,1536.0,26.0,32.0,,1006.0,46.0,498.0,8.0,225.0,5.0,114386.0,16757.0,6826209.0
Slovenia,113,1519.0,6.0,109.0,,1359.0,,51.0,1.0,731.0,52.0,93520.0,44985.0,2078930.0
New Zealand,114,1509.0,2.0,22.0,,1482.0,,5.0,,302.0,4.0,335167.0,67005.0,5002100.0
Madagascar,115,1503.0,60.0,13.0,,618.0,120.0,872.0,7.0,54.0,0.5,17905.0,647.0,27662042.0
Zambia,116,1430.0,,11.0,,1194.0,,225.0,1.0,78.0,0.6,47968.0,2612.0,18362345.0
Paraguay,117,1336.0,,13.0,,741.0,,582.0,1.0,187.0,2.0,54278.0,7613.0,7129602.0
Sierra Leone,118,1309.0,11.0,53.0,,746.0,14.0,510.0,,164.0,7.0,,,7970854.0
Tunisia,119,1156.0,10.0,50.0,,1017.0,3.0,89.0,,98.0,4.0,65515.0,5545.0,11814592.0
Hong Kong,120,1129.0,1.0,5.0,1.0,1077.0,3.0,47.0,3.0,151.0,0.7,301108.0,40174.0,7495075.0
Latvia,121,1111.0,1.0,30.0,,903.0,,178.0,1.0,589.0,16.0,136567.0,72386.0,1886653.0
Niger,122,1020.0,,67.0,,901.0,,52.0,,42.0,3.0,6379.0,264.0,24165814.0
Jordan,123,1015.0,7.0,9.0,,722.0,14.0,284.0,3.0,100.0,0.9,325155.0,31878.0,10199864.0
Cyprus,124,985.0,,19.0,,818.0,,148.0,4.0,816.0,16.0,145169.0,120264.0,1207087.0
Yemen,125,922.0,3.0,254.0,3.0,328.0,40.0,340.0,,31.0,9.0,120.0,4.0,29800547.0
Burkina Faso,126,901.0,1.0,53.0,,810.0,,38.0,,43.0,3.0,,,20879401.0
Georgia,127,898.0,2.0,14.0,,752.0,11.0,132.0,5.0,225.0,4.0,83734.0,20989.0,3989368.0
Congo,128,883.0,,27.0,,391.0,,465.0,,160.0,5.0,,,5512640.0
Cabo Verde,129,863.0,15.0,8.0,,377.0,,478.0,,1553.0,14.0,1307.0,2352.0,555789.0
Chad,130,858.0,,74.0,,746.0,4.0,38.0,,52.0,5.0,,,16405900.0
Andorra,131,855.0,,52.0,,792.0,,11.0,8.0,11066.0,673.0,3750.0,48536.0,77262.0
Uruguay,132,853.0,,24.0,,814.0,,15.0,4.0,246.0,7.0,56234.0,16190.0,3473381.0
Uganda,133,763.0,8.0,,,492.0,,271.0,,17.0,,155882.0,3413.0,45677488.0
Palestine,134,759.0,84.0,3.0,,437.0,,319.0,,149.0,0.6,44876.0,8805.0,5096747.0
Diamond Princess,135,712.0,,13.0,,651.0,,48.0,4.0,,,,,
San Marino,136,696.0,,42.0,,610.0,,44.0,,20513.0,1238.0,5501.0,162133.0,33929.0
Sao Tome and Principe,137,693.0,,12.0,,199.0,,482.0,,3164.0,55.0,1630.0,7443.0,219009.0
Mozambique,138,688.0,20.0,4.0,,177.0,,507.0,,22.0,0.1,23104.0,740.0,31218676.0
Malta,139,664.0,1.0,9.0,,616.0,3.0,39.0,,1504.0,20.0,87462.0,198098.0,441509.0
Rwanda,140,661.0,,2.0,,351.0,,308.0,,51.0,0.2,104889.0,8106.0,12939311.0
Jamaica,141,652.0,14.0,10.0,,458.0,,184.0,1.0,220.0,3.0,19617.0,6626.0,2960787.0
Benin,142,650.0,,11.0,,247.0,,392.0,2.0,54.0,0.9,53705.0,4435.0,12110190.0
Eswatini,143,623.0,,4.0,,276.0,,343.0,5.0,537.0,3.0,6551.0,5649.0,1159774.0
Malawi,144,620.0,,8.0,,91.0,,521.0,4.0,32.0,0.4,8904.0,466.0,19109795.0
Liberia,145,601.0,20.0,33.0,,254.0,4.0,314.0,,119.0,7.0,,,5052986.0
Channel Islands,146,570.0,,48.0,,512.0,,10.0,,3279.0,276.0,10255.0,59001.0,173812.0
Togo,147,555.0,,13.0,,361.0,,181.0,2.0,67.0,2.0,27338.0,3305.0,8271068.0
Libya,148,520.0,,10.0,,83.0,,427.0,,76.0,1.0,19061.0,2775.0,6868097.0
Tanzania,149,509.0,,21.0,,183.0,,305.0,7.0,9.0,0.4,,,59662353.0
Réunion,150,505.0,1.0,1.0,,460.0,,44.0,2.0,564.0,1.0,17200.0,19215.0,895115.0
Zimbabwe,151,479.0,,4.0,,63.0,,412.0,,32.0,0.3,52905.0,3561.0,14855416.0
Taiwan,152,446.0,,7.0,,434.0,,5.0,,19.0,0.3,74699.0,3137.0,23815562.0
Montenegro,153,359.0,4.0,9.0,,315.0,,35.0,,572.0,14.0,13186.0,20995.0,628064.0
Vietnam,154,349.0,,,,326.0,,23.0,1.0,4.0,,275000.0,2826.0,97310727.0
Mauritius,155,337.0,,10.0,,325.0,,2.0,,265.0,8.0,152194.0,119677.0,1271709.0
Isle of Man,156,336.0,,24.0,,312.0,,0.0,,3952.0,282.0,5867.0,69007.0,85020.0
Suriname,157,293.0,,8.0,,74.0,,211.0,2.0,500.0,14.0,1165.0,1986.0,586465.0
Myanmar,158,287.0,1.0,6.0,,196.0,4.0,85.0,,5.0,0.1,60128.0,1105.0,54398631.0
Martinique,159,236.0,,14.0,,98.0,,124.0,,629.0,37.0,,,375273.0
Comoros,160,210.0,,5.0,,129.0,,76.0,,242.0,6.0,,,868892.0
Mongolia,161,204.0,,,,139.0,7.0,65.0,8.0,62.0,,19650.0,5997.0,3276415.0
Syria,162,198.0,11.0,7.0,,83.0,5.0,108.0,,11.0,0.4,,,17483684.0
Cayman Islands,163,195.0,,1.0,,143.0,,51.0,,2968.0,15.0,20370.0,310065.0,65696.0
Faeroe Islands,164,187.0,,,,187.0,,0.0,,3827.0,,11816.0,241844.0,48858.0
Guyana,165,183.0,,12.0,,102.0,,69.0,1.0,233.0,15.0,2048.0,2604.0,786439.0
Gibraltar,166,176.0,,,,176.0,,0.0,,5224.0,,10734.0,318601.0,33691.0
Guadeloupe,167,174.0,,14.0,,157.0,,3.0,,435.0,35.0,6900.0,17245.0,400122.0
Angola,168,172.0,,8.0,,66.0,,98.0,1.0,5.0,0.2,10000.0,305.0,32821590.0
Bermuda,169,146.0,2.0,9.0,,132.0,4.0,5.0,2.0,2344.0,144.0,9747.0,156493.0,62284.0
Eritrea,170,142.0,,,,39.0,,103.0,,40.0,,,,3544736.0
Brunei,171,141.0,,3.0,,138.0,,0.0,1.0,322.0,7.0,26195.0,59896.0,437345.0
Cambodia,172,129.0,,,,126.0,,3.0,1.0,8.0,,29915.0,1790.0,16711023.0
Trinidad and Tobago,173,123.0,,8.0,,109.0,,6.0,,88.0,6.0,4274.0,3054.0,1399357.0
Bahamas,174,104.0,,11.0,,74.0,,19.0,1.0,265.0,28.0,2326.0,5917.0,393123.0
Burundi,175,104.0,,1.0,,75.0,,28.0,,9.0,0.08,382.0,32.0,11875569.0
Aruba,176,101.0,,3.0,,98.0,,0.0,,946.0,28.0,2249.0,21067.0,106753.0
Monaco,177,99.0,,4.0,,94.0,,1.0,,2523.0,102.0,16200.0,412918.0,39233.0
Barbados,178,97.0,,7.0,,85.0,,5.0,1.0,338.0,24.0,7345.0,25560.0,287365.0
Botswana,179,89.0,,1.0,,25.0,,63.0,1.0,38.0,0.4,33176.0,14118.0,2349837.0
Liechtenstein,180,82.0,,1.0,,55.0,,26.0,,2151.0,26.0,900.0,23607.0,38125.0
Sint Maarten,181,77.0,,15.0,,62.0,,0.0,,1797.0,350.0,477.0,11129.0,42860.0
Bhutan,182,68.0,1.0,,,28.0,3.0,40.0,,88.0,,22627.0,29335.0,771329.0
French Polynesia,183,60.0,,,,60.0,,0.0,,214.0,,4578.0,16300.0,280859.0
Namibia,184,46.0,1.0,,,19.0,,27.0,1.0,18.0,,6837.0,2693.0,2539221.0
Macao,185,45.0,,,,45.0,,0.0,,69.0,,,,649032.0
Saint Martin,186,42.0,,3.0,,36.0,,3.0,1.0,1087.0,78.0,685.0,17727.0,38642.0
Gambia,187,36.0,,1.0,,24.0,,11.0,,15.0,0.4,1970.0,816.0,2413815.0
St. Vincent Grenadines,188,29.0,,,,26.0,,3.0,,261.0,,741.0,6680.0,110930.0
Antigua and Barbuda,189,26.0,,3.0,,22.0,,1.0,1.0,266.0,31.0,489.0,4995.0,97904.0
Timor-Leste,190,24.0,,,,24.0,,0.0,,18.0,,1568.0,1190.0,1317514.0
Grenada,192,23.0,,,,23.0,,0.0,,204.0,,4130.0,36709.0,112508.0
Curaçao,191,23.0,,1.0,,19.0,,3.0,,140.0,6.0,1080.0,6582.0,164073.0
Belize,193,22.0,,2.0,,17.0,,3.0,,55.0,5.0,1957.0,4925.0,397364.0
New Caledonia,194,21.0,,,,21.0,,0.0,,74.0,,7788.0,27287.0,285410.0
Laos,195,19.0,,,,19.0,,0.0,,3.0,,12222.0,1681.0,7271899.0
Saint Lucia,196,19.0,,,,18.0,,1.0,,103.0,,1356.0,7386.0,183602.0
Dominica,197,18.0,,,,18.0,,0.0,,250.0,,623.0,8655.0,71981.0
Fiji,198,18.0,,,,18.0,,0.0,,20.0,,2431.0,2712.0,896244.0
Saint Kitts and Nevis,199,15.0,,,,15.0,,0.0,,282.0,,417.0,7840.0,53187.0
Falkland Islands,200,13.0,,,,13.0,,0.0,,3740.0,,981.0,282221.0,3476.0
Greenland,201,13.0,,,,13.0,,0.0,,229.0,,2807.0,49448.0,56767.0
Turks and Caicos,202,12.0,,1.0,,11.0,,0.0,,310.0,26.0,366.0,9458.0,38699.0
Vatican City,203,12.0,,,,12.0,,0.0,,14981.0,,,,801.0
Seychelles,205,11.0,,,,11.0,,0.0,,112.0,,,,98329.0
Montserrat,204,11.0,,1.0,,10.0,,0.0,,2204.0,200.0,61.0,12220.0,4992.0
MS Zaandam,206,9.0,,2.0,,,,7.0,,,,,,
Western Sahara,207,9.0,,1.0,,8.0,,0.0,,15.0,2.0,,,596750.0
British Virgin Islands,208,8.0,,1.0,,7.0,,0.0,,265.0,33.0,212.0,7014.0,30225.0
Papua New Guinea,209,8.0,,,,8.0,,0.0,,0.9,,5281.0,591.0,8940748.0
Caribbean Netherlands,210,7.0,,,,7.0,,0.0,,267.0,,424.0,16174.0,26215.0
St. Barth,211,6.0,,,,6.0,,0.0,,608.0,,152.0,15391.0,9876.0
Lesotho,212,4.0,,,,2.0,,2.0,,2.0,,1515.0,707.0,2141718.0
Anguilla,213,3.0,,,,3.0,,0.0,,200.0,,93.0,6200.0,14999.0
Saint Pierre Miquelon,214,1.0,,,,1.0,,0.0,,173.0,,,,5795.0
